"","X1","X2","X3","X4","X1.1","X2.1","X3.1"
"1",16.0312195418814,11,4.5,3.07917384359384,3,9,38
"2",2.82842712474619,18,3,-2.35619449019234,22,6,43
"3",3.60555127546399,18,5.5,2.15879893034246,2,8,14
"4",15,11.5,4,3.14159265358979,13,9,20
"5",15.6204993518133,14,10,2.2655346029916,4,8,39
"6",11.7046999107196,17,9.5,1.9195673303788,16,10,23
"7",2.23606797749979,19.5,3,-1.10714871779409,2,3,7
"8",17.2626765016321,10.5,5.5,2.96692045458155,2,11,38
"9",13.4164078649987,16,10,2.0344439357957,2,10,38
"10",10.4403065089106,17.5,9,1.86225312127276,16,10,33
"11",18.0277563773199,11.5,9,2.55359005004223,5,10,35
"12",4.24264068711928,17.5,5.5,2.35619449019234,2,6,16
"13",3,17.5,4,3.14159265358979,4,6,13
"14",17.2626765016321,10.5,2.5,-2.96692045458155,2,12,26
"15",18.0277563773199,10.5,7,2.80230003913575,3,10,38
"16",4.47213595499958,18,6,2.0344439357957,22,7,23
"17",19.2353840616713,10.5,8.5,2.65469342177852,4,10,36
"18",7.07106781186548,15.5,3.5,-2.99969559898563,2,6,26
"19",16.9705627484771,13,10,2.35619449019234,2,10,48
"20",8.24621125123532,18,8,1.81577498992176,3,7,23
"21",9.21954445729289,18,8.5,1.78946527266884,3,9,28
"22",13,12.5,4,3.14159265358979,14,11,24
"23",10,14,4,3.14159265358979,14,9,27
"24",16.0312195418814,11,3.5,-3.07917384359384,13,9,20
"25",14.0356688476182,12,3.5,-3.0702851888045,14,10,21
"26",2.23606797749979,18.5,5,2.0344439357957,8,9,19
"27",13.1529464379659,12.5,5,2.98894332519453,2,12,38
"28",6,16,4,3.14159265358979,2,6,20
"29",3.16227766016838,19.5,2.5,-1.24904577239825,22,5,14
"30",15.8113883008419,14.5,10.5,2.17634099039987,2,11,41
"31",17.8044938147649,12,9.5,2.47562341621068,6,11,32
"32",11,13.5,4,3.14159265358979,30,10,19
"33",9.05538513813742,14.5,3.5,-3.0309354324159,2,9,31
"34",6.32455532033676,18,7,1.89254688119154,2,6,23
"35",14.3178210632764,10,3.5,-0.211093333222747,3,10,25
"36",14.142135623731,10,6,0.141897054604164,3,11,39
"37",1.4142135623731,3.5,4.5,-0.785398163397448,17,7,38
"38",12.5299640861417,6,10.5,1.07144960511477,3,11,37
"39",15.6204993518133,9,10,0.694738276196703,7,11,26
"40",17.2626765016321,11.5,3.5,-0.17467219900824,3,8,27
"41",2.23606797749979,2.5,6,2.0344439357957,3,7,13
"42",14.8660687473185,8,10.5,0.832981266674432,3,10,46
"43",15.8113883008419,9.5,9.5,0.60554466360497,7,11,33
"44",9.05538513813742,3.5,9.5,1.460139105621,18,10,29
"45",13.1529464379659,9.5,6,0.152649328395265,3,12,39
"46",13.0384048104053,9.5,4.5,-0.076771891269778,2,10,40
"47",4.12310562561766,2.5,3,-1.81577498992176,31,9,20
"48",16.1245154965971,11,4,-0.124354994546761,3,8,29
"49",5.09901951359278,2.5,7.5,1.76819188664478,16,12,40
"50",14.3178210632764,10,6.5,0.211093333222747,2,12,41
"51",8.06225774829855,2.5,9,1.69515132134166,15,14,41
"52",9.21954445729289,7.5,4,-0.218668945873942,13,10,29
"53",11.7046999107196,5,10.5,1.22202532321099,2,14,39
"54",15.6524758424985,10,8.5,0.463647609000806,8,13,29
"55",16.1245154965971,10,9,0.519146114246523,3,10,42
"56",3.16227766016838,4.5,4.5,-0.321750554396642,14,8,35
"57",6.08276253029822,6,4.5,-0.165148677414627,12,12,31
"58",2,3,4,-1.5707963267949,17,9,39
"59",2.82842712474619,4,4,-0.785398163397448,17,5,37
"60",15.0332963783729,10.5,5.5,0.0665681637758238,2,12,38
"61",3.16227766016838,4.5,5.5,0.321750554396642,2,6,16
"62",10.0498756211209,8,4.5,-0.099668652491162,14,15,31
"63",17.464249196573,11.5,3,-0.231090667195897,3,10,25
"64",13.8924439894498,6.5,11,1.04272187836854,2,10,40
"65",10.1980390271856,4,10,1.37340076694502,14,13,27
"66",5.09901951359278,5.5,4.5,-0.197395559849881,12,10,29
"67",7.28010988928052,6.5,4,-0.278299659005111,13,11,29
"68",14.8660687473185,10,7.5,0.343023940420703,2,12,38
"69",5,17,4.5,1.5707963267949,2,7,18
"70",13.1529464379659,10.5,3,2.98894332519453,14,10,22
"71",16.1245154965971,13,9,2.08994244104142,3,8,40
"72",13.1529464379659,16,8.5,1.72344565519016,2,12,38
"73",3,18.5,2,0,8,5,12
"74",15.8113883008419,9.5,4.5,2.81984209919315,2,9,32
"75",14.560219778561,15,9,1.84909598580001,3,11,38
"76",12.0415945787923,16.5,8,1.65393755868334,14,10,27
"77",17.6918060129541,10.5,8,2.39617317731564,4,11,38
"78",5.09901951359278,16.5,4.5,1.76819188664478,2,6,20
"79",2.23606797749979,16.5,3,2.0344439357957,17,8,17
"80",15.0332963783729,9.5,1.5,-3.07502448981397,2,10,19
